# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-agent: AwarioBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-SearchBot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: YandexCalendar
Disallow: /

User-agent: YandexMobileBot
Disallow: /

User-agent: YandexBot
Disallow: /


User-agent: Amazonbot
Disallow: /

User-agent: Amzn-SearchBot
Disallow: /

User-agent: PetalBot
Disallow: /



User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: Baiduspider
Disallow: /



User-agent: Lightpanda
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: meta-externalagent
Disallow: /
